Film,Audience score %,Profitability,Rotten Tomatoes %,Worldwide Gross,Year,Genre_Action,Genre_Animation,Genre_Comedy,Genre_Drama,Genre_Fantasy,Genre_Romance,Genre_Unknown,Lead Studio_20th Century Fox,Lead Studio_CBS,Lead Studio_Disney,Lead Studio_Fox,Lead Studio_Independent,Lead Studio_Lionsgate,Lead Studio_New Line,Lead Studio_Paramount,Lead Studio_Sony,Lead Studio_Summit,Lead Studio_The Weinstein Company,Lead Studio_Universal,Lead Studio_Unknown,Lead Studio_Warner Bros.,Decade_2000s,Decade_2010s,isIndependent_Independent,isIndependent_Major Studio,Critic-Audience Gap Rating_Favored by audience,Critic-Audience Gap Rating_Favored by critics,ROI_Category_Low,ROI_Category_Medium,ROI_Category_High
Zack and Miri Make a Porno,70.0,1.747541667,64.0,41.94,2008,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False
Youth in Revolt,52.0,1.09,68.0,19.62,2010,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,False,False
You Will Meet a Tall Dark Stranger,35.0,1.211818182,43.0,26.66,2010,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False
When in Rome,44.0,0.0,15.0,43.04,2010,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
What Happens in Vegas,72.0,6.267647029,28.0,219.37,2008,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
Water For Elephants,72.0,3.081421053,60.0,117.09,2011,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False
WALL-E,89.0,2.896019067,96.0,521.28,2008,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False
Waitress,67.0,11.0897415,89.0,22.18,2007,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True
Waiting For Forever,53.0,0.005,6.0,0.03,2011,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False
Valentine's Day,54.0,4.184038462,17.0,217.57,2010,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True
Tyler Perry's Why Did I get Married,47.0,3.7241924,46.0,55.86,2007,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True
Twilight: Breaking Dawn,68.0,6.383363636,26.0,702.17,2011,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True
Twilight,82.0,10.18002703,49.0,376.66,2008,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,True
The Ugly Truth,68.0,5.402631579,14.0,205.3,2009,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True
The Twilight Saga: New Moon,78.0,14.1964,27.0,709.82,2009,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,True
The Time Traveler's Wife,65.0,2.598205128,38.0,101.33,2009,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False
The Proposal,74.0,7.8675,43.0,314.7,2009,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
The Invention of Lying,47.0,1.751351351,56.0,32.4,2009,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False
The Heartbreak Kid,41.0,2.129444167,30.0,127.77,2007,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False
The Duchess,68.0,3.207850222,60.0,43.31,2008,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False
The Curious Case of Benjamin Button,81.0,1.78394375,73.0,285.43,2008,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False
The Back-up Plan,47.0,2.640843137,20.0,55.86,2010,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False
Tangled,88.0,1.365692308,89.0,355.01,2010,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False
Something Borrowed,48.0,1.719514286,15.0,60.18,2011,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False
She's Out of My League,60.0,2.4405,57.0,48.81,2010,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False
Sex and the City Two,49.0,2.8835,15.0,288.35,2010,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,False
Sex and the City 2,49.0,2.8835,15.0,288.35,2010,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,False
Sex and the City,63.486486486486484,7.221795791,49.0,415.25,2008,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True
Remember Me,70.0,3.49125,28.0,55.86,2010,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True
Rachel Getting Married,61.0,1.384166667,45.972972972972975,16.61,2008,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False
Penelope,74.0,1.382799733,52.0,20.74,2008,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False
P.S. I Love You,82.0,5.103116833,21.0,153.09,2007,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True
Over Her Dead Body,47.0,2.071,15.0,20.71,2009,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False
Our Family Wedding,49.0,0.0,14.0,21.37,2010,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False
One Day,54.0,3.682733333,37.0,55.24,2011,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True
Not Easily Broken,66.0,2.14,34.0,10.7,2009,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,True,False
No Reservations,64.0,3.307180357,39.0,92.6,2007,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,True,False
Nick and Norah's Infinite Playlist,67.0,3.3527293,73.0,33.53,2008,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False
New Year's Eve,48.0,2.536428571,8.0,142.04,2011,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,False
My Week with Marilyn,84.0,0.8258,83.0,8.26,2011,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,False,False
Music and Lyrics,70.0,3.64741055,63.0,145.9,2007,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True
Monte Carlo,50.0,1.9832,38.0,39.66,2011,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
Miss Pettigrew Lives for a Day,70.0,0.2528949,78.0,15.17,2008,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False
Midnight in Paris,84.0,8.744705882,93.0,148.66,2011,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True
Marley and Me,77.0,3.746781818,63.0,206.07,2008,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
Mamma Mia!,76.0,9.234453864,53.0,609.47,2008,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,True
Made of Honor,61.0,2.64906835,13.0,105.96,2008,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False
Love Happens,40.0,2.004444444,18.0,36.08,2009,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,True,False
Love & Other Drugs,55.0,1.817666667,48.0,54.53,2010,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
Life as We Know It,62.0,2.530526316,28.0,96.16,2010,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False
License to Wed,55.0,1.9802064,8.0,69.31,2007,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False
Letters to Juliet,62.0,2.639333333,40.0,79.18,2010,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,False
Leap Year,49.0,1.715263158,21.0,32.59,2010,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,False,False
Knocked Up,83.0,6.636401848,91.0,219.0,2007,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True
Killers,45.0,1.245333333,11.0,93.4,2010,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
Just Wright,58.0,1.797416667,45.0,21.57,2010,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
Jane Eyre,77.0,0.0,85.0,30.15,2011,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False
It's Complicated,63.0,2.642352941,56.0,224.6,2009,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,False
I Love You Phillip Morris,57.0,1.34,71.0,20.1,2010,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False
High School Musical 3: Senior Year,76.0,22.91313646,65.0,252.04,2008,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
He's Just Not That Into You,60.0,7.1536,42.0,178.84,2009,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True
Good Luck Chuck,61.0,2.36768512,3.0,59.19,2007,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False
Going the Distance,56.0,1.3140625,53.0,42.05,2010,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,True,False,False
Gnomeo and Juliet,52.0,2.1308556875,56.0,193.97,2011,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
Ghosts of Girlfriends Past,47.0,2.0444,27.0,102.22,2009,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,True,False
Four Christmases,52.0,2.022925,26.0,161.83,2008,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,True,False
Fireproof,51.0,66.934,40.0,33.47,2008,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True
Enchanted,80.0,4.005737082,93.0,340.49,2007,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True
Dear John,66.0,4.5988,29.0,114.97,2010,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True
Beginners,80.0,4.471875,84.0,14.31,2011,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True
Across the Universe,84.0,0.652603178,54.0,29.37,2007,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False
A Serious Man,64.0,2.598205128,89.0,30.68,2009,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False
A Dangerous Method,89.0,0.44864475,79.0,8.97,2011,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False
27 Dresses,71.0,5.3436218,40.0,160.31,2008,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
(500) Days of Summer,81.0,8.096,87.0,60.72,2009,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True
